16.16233172,0.266850795,13.20041332,0.040555737,10.70948467,0.171268572,12.38536729,0.226407822,13.49511423,0.106203906,3,1,2,9.01E-05,2,2,8
15.07970317,0.363254876,12.95809915,0.162480627,14.00922402,0.173129479,11.55617075,0.394242422,12.57476816,0.272887359,5,6,5,0.623670426,5,1,8
11.14265844,0.218355325,10.63864813,0.191494789,9.624445777,0.272406475,7.628003226,0.076422244,6.522537131,0.270730092,4,5,2,0.548252907,3,2,6
7.878548369,0.420925169,7.184864913,0.216590126,5.821929969,0.468383832,5.689682594,0.27481683,6.706892192,0.457754676,5,3,2,0.55670615,6,1,7
5.76042938,0.261304776,7.842930623,0.366195482,5.325426584,0.273550992,4.704521993,0.303468114,2.915470269,0.029129776,1,4,8,0.969618118,5,1,7
14.4128621,0.257752646,14.14053279,0.14223312,15.16179055,0.127999616,16.56193764,0.138148822,14.87270635,0.492975267,4,1,2,0.000384757,2,2,7
13.41836184,0.228567513,13.15281498,0.068639856,11.96935166,0.138571739,14.81313469,0.352816962,17.48432777,0.326904329,5,2,5,5.34E-01,3,5,8
8.554951745,0.024269058,9.237743074,0.382600755,10.78607346,0.150077856,12.14980406,0.226083443,15.02126255,0.058443344,8,3,1,0.451378193,7,3,8
5.634381929,0.250181759,5.660571801,0.395730997,6.743263622,0.126605289,7.277740398,0.488200858,5.25301516,0.465198228,3,4,3,0.940694707,0,6,6
13.32467453,0.350839242,13.56348698,0.498726864,14.41984696,0.249715442,11.63192383,0.322231641,12.08549819,0.259144965,2,6,0,0.309865454,2,4,6
13.71377053,0.118744778,13.7690564,0.451081816,13.3800966,0.348195504,16.23194102,0.080864506,13.27179478,0.145775416,6,7,4,7.56E-01,5,3,7
12.86888261,0.255411775,10.51312397,0.305258922,8.034011853,0.057250124,8.20911617,0.096171165,7.494247571,0.099238496,4,6,3,6.06E-01,4,2,7
9.120069201,0.372581471,11.30565379,0.45807024,11.29066902,0.293733553,12.51587344,0.356631441,11.30188882,0.405370896,2,8,7,0.979693062,0,4,5
11.36305165,0.234375293,8.645934221,0.270913997,10.20033694,0.483217399,7.99260838,0.387862515,6.360930229,0.288108866,5,5,3,0.543985053,2,4,7
13.88327309,0.371397261,10.9345324,0.271696334,11.02367134,0.212360445,9.312051508,0.0867905,10.74023218,0.375470126,5,5,1,0.194654188,5,3,7
11.75380655,0.499563318,9.439146956,0.365632788,7.652356099,0.05712692,7.451283677,0.03547474,6.988260915,0.002986577,5,6,5,0.802334992,2,3,7
9.677824858,0.383382286,6.927479747,0.224145243,6.625127159,0.033801092,8.468656045,0.135607728,11.0790998,0.173771282,7,3,5,0.876063455,4,1,8
13.83647927,0.490578104,12.33918354,0.270528784,13.86348243,0.072055941,16.75840847,0.274105865,14.14416131,0.177292167,5,8,6,0.861989166,4,3,8
7.030845372,0.090314778,9.838162069,0.30856511,12.31187521,0.354272159,10.87084592,0.201067152,9.882090705,0.087047643,7,6,6,0.97648756,6,7,0
8.817395709,0.340417947,6.092807762,0.377103431,5.864836951,0.142028051,6.362250471,0.02036826,5.237807139,0.481551939,5,6,1,0.931908791,5,4,7
15.45791153,0.312128729,17.11177966,0.480784405,17.71474311,0.007679041,16.48898769,0.228567209,15.03877606,0.168208891,1,5,5,0.693278324,4,7,8
10.00290414,0.423589335,7.04883798,0.189658462,6.199899282,0.020921116,5.949182762,0.295692024,5.861098144,0.080101148,1,5,4,0.871535497,5,4,7
9.854349754,0.281675053,12.44687632,0.467593077,11.23885889,0.12840398,10.67246499,0.496449277,10.83744253,0.480784877,5,0,2,0.017460666,5,7,1
6.899239435,0.066163509,6.355851582,0.453382053,6.517869181,0.42263831,8.357937225,0.451683395,5.677496983,0.061514135,1,6,8,0.979000349,3,3,5
6.243587864,0.215184331,8.931005073,0.316891433,6.125387155,0.029084387,4.859639391,0.476117335,7.306291493,0.397323414,7,2,2,0.725084175,4,6,1
12.27143712,0.271547016,14.78064816,0.469642343,13.0677081,0.429344149,14.47310147,0.356855015,15.52836962,0.290281477,4,1,1,5.18E-05,5,2,7
13.73553501,0.006274596,16.40605283,0.072933239,17.6128383,0.26491215,15.50173678,0.481815105,16.48645201,0.117201697,2,5,6,0.828674704,6,3,8
13.29140121,0.224805774,11.3720407,0.36645662,10.74305767,0.386250388,13.11829932,0.211100658,10.5788967,0.381472323,6,2,2,0.010938353,3,2,7
12.76623058,0.268581043,11.48997926,0.193327161,11.70317337,0.090572004,14.23244581,0.063447355,12.86266705,0.315222998,5,3,1,0.010574271,5,5,7
15.52700572,0.389261333,14.91288497,0.12712825,16.10276246,0.326541361,16.19235328,0.176754775,15.37630638,0.169784741,2,8,2,0.682523976,1,5,6
5.221004108,0.157546507,5.609737899,0.014629966,4.07715547,0.262705883,5.430268608,0.489149245,5.686808968,0.077283282,7,1,1,0.772379685,3,2,4
12.90169701,0.410082048,10.62099913,0.40507787,11.72377621,0.36310025,12.91970995,0.268433122,11.75987355,0.223722891,1,6,8,0.946817608,2,1,6
11.80818033,0.031269974,13.05768908,0.477708293,15.8726045,0.031532645,17.24904879,0.430668147,14.29703011,0.061692089,0,0,4,0.092852171,3,2,7
15.45990485,0.401354396,17.14841057,0.363059967,16.9816181,0.476843117,17.14993414,0.414399204,17.17128354,0.050306384,4,4,7,0.862704432,0,8,7
6.613767203,0.234134229,9.300385933,0.251003489,7.283155462,0.250705924,9.404188332,0.049878049,10.23077559,0.467985041,8,5,4,0.951542936,5,2,6
10.01853119,0.253730122,7.876627333,0.119503351,8.290930408,0.46335128,7.891089114,0.03681537,7.451125728,0.043701883,7,7,6,0.93954183,2,5,7
6.731504307,0.205577655,8.215718066,0.271090836,10.23761718,0.397849913,12.30548624,0.331454037,12.17761995,0.034635309,3,1,1,0.008656254,1,3,5
13.38121841,0.129752757,11.55545542,0.453734412,10.25526021,0.474089016,9.485955147,0.269036751,10.9470196,0.486442618,3,7,5,0.815247761,3,2,8
15.51167173,0.092707397,15.16632964,0.166193304,16.67837211,0.19946417,15.02691632,0.310706366,17.44307181,0.105888182,1,6,4,0.595559384,4,4,7
14.3890384,0.113163697,15.9469369,0.311574205,17.12519634,0.079821907,15.94468734,0.473687855,17.28335525,0.251471777,4,4,2,0.055783043,6,3,7
5.210763741,0.041786048,7.404936407,0.413286019,8.513071844,0.221465071,6.654068176,0.4158567,7.228352708,0.125423644,5,5,4,0.973890613,0,2,4
5.921047047,0.152067908,8.84047921,0.448097099,7.654071883,0.176159247,7.028002667,0.012065564,7.122542811,0.031927206,2,5,1,0.944506187,3,1,4
10.16014583,0.104447919,11.93709082,0.351530131,12.90601293,0.346989874,10.04398718,0.436172339,12.62238008,0.401009631,0,5,2,6.87E-01,2,4,7
11.21989491,0.387993024,8.960614583,0.280767539,7.438132954,0.335356049,8.21702896,0.33934601,6.505142789,0.378568768,6,4,3,0.349141165,5,1,7
15.38812847,0.177455879,12.51210713,0.311116581,13.83944519,0.268826171,14.12086041,0.338278951,16.64467573,0.044750142,2,0,2,7.96E-06,2,2,8
11.71808506,0.038500192,11.87431038,0.198935589,14.16298366,0.29855459,12.07119371,0.01136291,9.630826499,0.400913051,4,3,1,0.012659971,4,2,8
10.66361358,0.147249276,12.90526137,0.451463763,15.0669289,0.322791789,12.21181999,0.365663988,12.20673762,0.447567936,2,2,0,7.50E-06,4,7,1
8.668885655,0.262905422,10.9683668,0.36187863,9.519574389,0.296728574,11.15384946,0.255637073,13.34023685,0.145816972,2,2,1,0.003267266,0,3,6
13.19050043,0.357982846,12.64643316,0.233510968,9.985200438,0.075345313,10.05439628,0.102413251,9.980358737,0.380070865,7,2,2,0.01943367,5,1,7
10.81103731,0.155377449,9.508754351,0.174455669,10.17691016,0.475143159,8.131670611,0.063914601,11.04513406,0.203755895,1,5,0,0.186361871,3,5,6
10.58310155,0.415197502,11.4222236,0.271995734,11.21355992,0.038795791,13.24344414,0.47282242,12.7106904,0.290808759,7,2,4,0.531443004,4,4,7
12.99630052,0.114850385,15.83530137,0.104774083,15.19749572,0.050491795,12.53331411,0.356151713,13.50841497,0.471303374,2,2,2,0.001997141,1,5,6
11.98511108,0.1530743,12.28340879,0.18831946,13.87038893,0.060030828,11.613701,0.328248029,13.35014884,0.444793381,6,7,2,0.868392402,0,7,4
8.72271043,0.133630552,9.609124538,0.278175276,9.641512934,0.107268781,8.379438731,0.279669456,5.492336934,0.247801337,1,7,6,0.971143778,3,2,7
9.7834482,0.008495179,7.558835131,0.344293544,8.309786648,0.03948389,6.168131424,0.286240338,4.804511194,0.493446147,4,6,1,0.871951768,3,7,7
9.851045124,0.062968738,10.0103204,0.007433286,8.448554066,0.394460801,8.150297899,0.467972217,11.07096493,0.304625603,5,8,5,0.947289433,6,2,6
5.052088123,0.449661518,6.909182779,0.297830223,4.986224198,0.216645615,5.146702884,0.193617229,7.209229951,0.319146486,6,7,5,9.93E-01,5,1,4
6.531307543,0.110055345,8.096717329,0.045400094,9.418152517,0.445772693,9.498568732,0.04907706,8.062434048,0.153154205,6,3,8,9.92E-01,3,5,5
13.798926,0.442509511,16.28961866,0.076473813,13.46567864,0.464826283,15.67990223,0.147924634,16.59210298,0.18881717,7,7,2,0.771595595,7,3,6
16.78478083,0.450848122,16.49660539,0.212240525,16.42821852,0.118886386,15.31955629,0.282077484,14.73533425,0.47873998,5,8,7,0.791844271,4,2,8
13.68222646,0.246224646,13.3267966,0.044099412,14.79662566,0.012160487,15.78700365,0.275672153,15.58103051,0.338350049,5,2,2,0.005154149,5,0,8
11.53663287,0.077121133,14.26455348,0.247477077,12.36125324,0.24995715,13.8220734,0.26619826,11.73017555,0.17949853,6,3,1,0.046965178,7,8,3
7.490704307,0.387202721,5.424283372,0.054845504,5.456831747,0.476441761,3.33673668,0.401111746,1.317479237,0.364801654,4,3,1,3.83E-01,0,3,5
16.67272235,0.362350269,14.89184688,0.104035657,12.75003423,0.009442696,13.68610147,0.074999174,14.91942677,0.337591177,0,8,7,0.84101648,3,4,8
17.17884688,0.047513997,16.23208766,0.463857805,16.39291727,0.014792441,17.45997552,0.028727289,19.36066856,0.211635769,4,4,1,0.010568246,2,7,4
16.86525193,0.413681723,17.49746372,0.140935866,18.24416702,0.358862775,15.32116461,0.100140729,15.49060514,0.159745012,0,2,6,0.620164955,2,6,8
7.215012333,0.265913763,5.255288196,0.487278695,4.123150175,0.254293318,1.955571863,0.074965269,2.485888225,0.414097867,6,3,8,0.992586663,3,1,5
13.06932577,0.350366715,13.17357805,0.421284345,13.02928506,0.452373763,14.57964152,0.125453788,11.95046253,0.47633398,5,2,6,0.853772684,2,6,7
14.9962661,0.212243395,16.21304969,0.31541958,16.22661428,0.083321698,14.3456353,0.025560513,14.77846204,0.349647667,6,4,6,0.729116698,1,6,7
5.098463354,0.275378715,6.162213641,0.154926938,6.376702498,0.27170892,8.242673587,0.026231181,5.844922736,0.409623573,3,5,7,0.992851763,0,4,3
7.403857684,0.449708452,5.823606085,0.425839105,4.770861176,0.277429479,2.098665375,0.255821635,1.925047374,0.096732097,6,3,4,0.891462601,0,5,4
6.726350843,0.402799273,9.380329419,0.19769263,6.567219676,0.447023598,7.169448344,0.323194635,6.622193884,0.188458479,6,5,5,9.75E-01,2,2,4
10.62751573,0.060616967,13.34846005,0.425871342,15.49667395,0.001860777,12.51445614,0.213397902,11.94259864,0.251272978,7,3,3,0.291175325,5,1,7
8.359579821,0.356808724,5.517319575,0.403163666,6.252187435,0.274354125,6.976554909,0.110717623,5.881057085,0.289120374,6,6,7,0.979079889,3,1,7
13.91361443,0.292537667,14.21182131,0.463619026,11.67789699,0.144346546,12.22069716,0.032781825,15.04959039,0.113163188,6,7,6,0.840661272,1,8,8
14.90663307,0.224048092,16.83309284,0.489077754,17.37509405,0.368492854,18.26764212,0.260672672,17.04238595,0.2321737,7,1,2,0.004008637,6,2,8
14.61197621,0.058274816,15.94224839,0.4693139,16.12179743,0.164487063,15.10086518,0.193528639,14.081355,0.031720948,3,7,2,0.637618668,0,7,7
11.18361881,0.475271792,10.88553923,0.323467958,10.75387496,0.085524303,11.05335847,0.131033858,10.21784439,0.49896158,2,5,2,0.576827964,2,1,6
15.32201523,0.379731669,17.39995446,0.412500357,15.49761975,0.222733112,16.071187,0.079569797,17.93858449,0.383747781,2,3,5,0.561918236,0,7,7
9.768222924,0.471590629,12.49220279,0.249366922,15.41037169,0.060433058,13.21664039,0.256861543,13.19532542,0.39284358,4,4,2,0.500256868,1,4,7
5.098934012,0.340645172,5.831630971,0.097661811,7.646912696,0.200435737,8.289438474,0.225628895,6.06297702,0.23084202,7,6,4,0.98716124,5,1,5
13.45971518,0.422287865,11.9437063,0.310323093,12.30488986,0.298602944,14.96721479,0.170495931,16.5158618,0.401639072,3,0,2,4.50E-05,4,1,8
16.64053729,0.337674788,18.88131735,0.357593299,16.48690558,0.053212065,14.88791934,0.463710817,12.18179661,0.146988089,1,5,1,0.028491641,1,3,7
10.18812481,0.070471584,12.08809405,0.148678666,11.49618525,0.472663831,13.02474019,0.118385622,14.17192954,0.00916354,8,2,3,0.284490288,5,2,8
16.56358874,0.297660116,17.08041611,0.187351729,18.12239701,0.256590974,15.61733547,0.310041421,14.30270539,0.059007139,3,0,1,2.03E-07,3,2,7
17.14783579,0.164942175,16.13771792,0.293512274,16.81308742,0.222687032,17.3841407,0.115130061,16.77152815,0.340504483,5,6,7,0.769436086,2,2,8
9.048387017,0.427270125,11.85133499,0.428089922,11.94332087,0.046867232,8.977433203,0.141302516,11.88130197,0.220759256,1,5,1,0.705196206,3,4,6
6.204279081,0.181377324,7.99880826,0.48090331,9.927483072,0.00941656,12.04454731,0.220716656,12.94075247,0.125828772,6,1,1,0.41095203,4,2,6
15.03416188,0.079787087,14.50621183,0.111623294,17.19211617,0.074895743,16.32110577,0.031695766,15.90540808,0.012361748,3,2,2,0.001061577,2,4,7
5.258575332,0.421289404,7.193656845,0.054691094,6.836749694,0.284460641,6.328759976,0.442479342,5.328518204,0.253909807,6,1,0,0.542373006,4,3,4
12.4045483,0.236726533,11.96516862,0.46159329,11.74451214,0.402727729,10.26792097,0.002359831,7.880092798,0.363689748,0,2,5,0.750095257,3,5,7
14.97529628,0.46773188,14.34771775,0.489799928,12.30441156,0.368289468,12.21431564,0.486980438,11.87760153,0.229137894,4,2,2,1.60E-03,1,3,6
14.12862327,0.238369917,14.07351536,0.127663331,14.76142585,0.463247748,15.51191718,0.237049162,16.23822641,0.436571321,6,4,6,0.77898692,2,6,8
12.56462955,0.286959227,11.62319673,0.273678134,10.12156131,0.010119857,9.827289737,0.431222361,7.377713772,0.161914389,0,5,5,0.869298847,4,4,8
10.85699814,0.175907256,9.831765432,0.335479456,12.47460356,0.465417601,13.63552705,0.285857677,14.2383199,0.16280133,2,1,3,0.056312207,5,3,6
13.38687311,0.021309319,12.7065279,0.079912254,15.53851979,0.302164507,16.64407767,0.134072321,16.41795793,0.228020715,3,8,4,0.832986583,2,4,7
10.72442561,0.317118342,11.12016553,0.432754137,8.972797357,0.427235106,10.27947932,0.079824895,7.315278445,0.061725735,6,6,5,0.861846512,3,3,7
14.74021426,0.280612481,16.17201882,0.164851939,15.93624497,0.439694547,14.14938527,0.376655273,11.35974591,0.340544922,6,4,4,0.237662676,2,2,6
16.2580956,0.04378988,13.30012129,0.067278162,12.36595582,0.31834514,10.69989988,0.182941369,10.00349079,0.016691146,3,7,3,0.553731499,2,5,8
12.67770526,0.091821622,11.04418238,0.221413219,14.0026378,0.08696219,12.04956381,0.063001054,11.03701146,0.1450787,5,2,8,9.41E-01,1,6,8
13.58715611,0.071968551,15.97184178,0.181186486,16.84004548,0.377898723,15.34715635,0.354963388,12.72462796,0.061285255,6,5,8,0.919460553,1,3,7
12.87269489,0.328125054,11.6308575,0.279171663,11.01367949,0.245450975,13.90614217,0.457935874,11.14845407,0.226748526,5,5,2,0.326099913,5,3,8
7.50821406,0.189501978,6.926491178,0.241827405,6.696959378,0.075184456,5.152580656,0.334020763,7.180251754,0.289650163,3,4,3,0.867149088,4,1,7
6.658647436,0.389569254,7.077468712,0.041914178,7.688440625,0.153502976,10.47706822,0.392056597,9.558162227,0.425423101,4,7,2,0.9722531,1,4,4
16.90047629,0.088602859,16.65705625,0.275788479,15.09726186,0.286419554,14.0049643,0.112038934,12.14579613,0.322635956,4,1,4,0.033383062,2,4,7
11.5316433,0.050334249,13.67901129,0.046395489,13.31676176,0.079681974,16.12602264,0.339498785,16.76159318,0.239936154,0,1,2,0.000288754,0,7,4
8.278492421,0.394499748,5.667303834,0.457065763,4.321402626,0.455583207,4.655810478,0.449283719,5.22038041,0.23283308,3,7,4,0.944200459,1,2,5
5.733580004,0.492888929,5.063721326,0.034280815,6.405836381,0.122884537,8.083014724,0.040882861,9.177038097,0.127002942,4,5,7,0.9936157,5,1,4
13.23953455,0.088856186,12.99754047,0.266206182,12.72894715,0.124733645,13.11595274,0.259560037,11.81882437,0.320002896,5,2,4,0.177468583,2,4,7
17.15797506,0.034117243,14.93425682,0.187608721,17.19638389,0.481200686,14.30477057,0.218912996,12.92170902,0.104875325,5,5,6,0.625083134,0,4,8
13.73202334,0.029191862,12.08333441,0.494576091,11.32204394,0.003358871,8.913711025,0.312227208,11.09479235,0.479674211,3,3,2,0.013463281,4,8,4
15.53753737,0.439210045,16.83521452,0.208774333,17.39795263,0.255231381,18.96775756,0.049588267,16.37764536,0.247850702,7,6,7,0.852911204,0,6,8
13.73928554,0.266810445,11.60377884,0.267728936,13.6074066,0.1245695,11.68630878,0.000556073,10.64221261,0.419710121,4,6,7,0.894520754,1,8,4
7.712330368,0.001557172,7.99184293,0.099579978,9.23298759,0.225159045,9.376195462,0.208329979,12.19149536,0.48202108,2,8,6,0.973855459,3,1,6
14.9961162,0.226103609,16.33076658,0.475371604,13.94065958,0.003800848,15.43956046,0.429053663,14.10319894,0.06457544,5,0,5,0.233276086,8,3,7
14.14733326,0.400461179,15.02647838,0.02929432,14.25904575,0.001657668,12.81575198,0.21775461,10.91264386,0.35400115,2,7,3,0.666693884,2,4,8
15.81441979,0.334360383,13.98053129,0.323800538,12.71857481,0.36348768,11.72732143,0.127112266,12.12207173,0.460130833,5,6,6,0.734651352,2,2,7
15.08600206,0.012804822,12.42109178,0.447435264,9.678692029,0.239271644,9.142484341,0.26876244,10.97727289,0.428144036,3,3,2,0.007744891,1,4,7
11.6372123,0.081465507,9.352374437,0.122087629,7.027019111,0.249469935,7.448686717,0.149727765,7.693185699,0.301095138,6,4,3,0.314768756,3,5,7
15.37194821,0.450652658,15.42139179,0.149211424,14.56416988,0.064271072,13.05184791,0.429580742,13.61196564,0.094582132,3,6,5,0.643100356,0,3,7
8.835589594,0.463542106,10.52290963,0.201932218,11.18067439,0.162469852,9.295064677,0.161766503,10.38860015,0.069775242,5,2,1,0.05901566,1,3,4
10.49258868,0.452060701,9.968395304,0.008447829,7.141628164,0.47963947,6.912174873,0.40630671,8.747666669,0.005153649,5,7,4,0.885991518,6,3,7
10.74988959,0.058994029,12.9726199,0.35432398,14.39023908,0.102870036,15.25281484,0.246483661,15.34363803,0.42791212,3,1,2,0.002442247,2,3,7
12.21535244,0.306169187,14.76858312,0.113789741,14.18594948,0.042304898,13.77488189,0.088359016,13.39064393,0.011073438,3,1,0,1.02E-07,2,2,6
11.27285683,0.093606623,12.40054656,0.307405171,14.91428062,0.456951926,16.01398308,0.235466355,13.75028301,0.495766466,7,5,6,0.897210002,2,8,6
8.643009851,0.170124364,6.327538447,0.37651209,7.646768153,0.261546173,9.813792691,0.183571294,7.070372554,0.310996426,1,6,2,0.85969024,2,4,7
6.300645736,0.497543846,6.183656246,0.266954639,7.448061581,0.186701976,7.527073556,0.212688082,9.701975198,0.000158112,6,3,1,0.741988503,2,2,4
11.43254652,0.172283402,12.50952732,0.340079372,14.86750657,0.057682642,14.90763248,0.212536001,13.88279819,0.398703346,8,7,5,8.85E-01,5,7,0
10.3719245,0.031809796,10.53852323,0.448625464,13.13173899,0.239359413,10.36897248,0.120619396,10.76113598,0.318741293,1,6,4,0.864958776,4,4,7
10.04612196,0.3964666,12.95240184,0.225095427,11.1358391,0.10346658,9.209089845,0.283703005,6.712127482,0.201454908,5,1,5,0.887084983,1,4,4
14.49352783,0.366148359,11.80762956,0.288793309,14.02929201,0.236686795,13.37525381,0.137297138,16.19985497,0.145490724,1,3,6,0.807345516,2,8,8
5.266930793,0.461028837,5.772199616,0.367282673,5.589794668,0.337847797,7.376704346,0.340454029,5.834930746,0.254984006,5,6,4,0.984168712,0,3,4
13.00547214,0.241817107,15.16725547,0.415005418,15.98360986,0.308852982,16.30810559,0.200595111,15.63409133,0.205797481,5,6,2,0.600983994,0,6,5
10.23906395,0.322004203,11.97545047,0.476569829,14.74206211,0.268618435,15.83064434,0.413404488,14.18292156,0.358211514,3,7,5,0.926355062,5,2,6
11.83066149,0.028798698,14.58698926,0.159942884,14.94413023,0.006496867,12.01687056,0.390502577,12.23706789,0.172122655,3,7,1,0.819775738,3,5,7
12.32020397,0.470040523,14.61887562,0.36136732,12.61694903,0.219993223,15.56675652,0.347174429,12.58251951,0.215843206,4,5,5,0.742032175,5,8,1
13.28543148,0.126780138,11.471182,0.355669639,14.33670164,0.293361999,16.3882962,0.401785107,17.04981495,0.252012072,2,0,5,0.347401416,5,2,8
15.83279476,0.155416328,16.59860767,0.457478723,13.99602477,0.334904686,13.31294553,0.15559754,16.30676967,0.186621253,6,7,2,0.633514611,4,8,7
11.61683408,0.114403647,10.6314571,0.190800427,12.82988471,0.131111815,14.12768502,0.458591004,11.97270771,0.173522649,7,6,6,0.893978787,0,7,6
17.29987465,0.032794388,17.72030806,0.45689851,18.07471416,0.315491831,17.21442164,0.158642631,14.96393582,0.183425785,1,4,2,0.02493868,2,5,8
6.705153139,0.204855692,9.465576912,0.047829573,11.81952206,0.228530421,12.87213941,0.371224883,9.941248255,0.202256658,5,8,7,0.982409546,3,3,6
12.95574545,0.025125406,12.99993925,0.471106952,13.97475641,0.430047217,15.82480821,0.293942726,13.34690939,0.289272263,1,2,0,7.38E-07,1,2,8
7.386599574,0.465801058,5.199484095,0.123104273,5.736064864,0.475998664,4.933479974,0.304516998,7.131955836,0.231709562,1,2,1,0.010264624,2,1,7
16.88137535,0.437774102,16.8602728,0.256672135,16.02515446,0.278091245,14.82861923,0.262259059,12.77157234,0.27661392,3,4,3,0.071917516,1,7,6
15.32533977,0.426422589,14.13695935,0.166209362,12.04810844,0.391015298,12.70034011,0.305630069,13.44368084,0.209596452,7,6,3,0.435500762,7,3,8
15.29715888,0.308787827,15.10981594,0.144111161,15.62983971,0.440054302,16.48489422,0.465627899,14.78920043,0.434075145,5,3,1,0.0024462,5,4,8
11.00612988,0.119108716,8.616051378,0.009993259,7.562090118,0.279237491,9.963681289,0.029077881,9.74356627,0.451333395,4,4,2,0.276367846,3,3,8
15.72190213,0.321620797,15.05030664,0.1067958,14.97690872,0.157083443,13.7333945,0.261018658,13.63964071,0.404753476,7,5,5,0.531330234,4,3,8
9.408923111,0.286870145,9.551903084,0.021552569,7.447422801,0.41575987,6.051743883,0.154394791,8.516430921,0.250227352,7,4,1,0.49932062,7,1,6
6.77973541,0.067083618,5.317428212,0.199258701,6.537861682,0.297597158,8.360472376,0.478668397,10.88724407,0.006345225,8,6,7,0.973524751,3,4,6
5.767007633,0.311826943,5.476640968,0.056182133,4.300835509,0.399134557,6.824888166,0.491545348,9.738192206,0.449295302,7,7,6,0.987436726,4,6,2
13.41243506,0.214325108,14.47284546,0.008876248,12.29108005,0.055387944,9.59403865,0.361467849,7.255156266,0.318990812,3,2,3,0.035935702,4,4,8
5.154908792,0.464980837,6.532714295,0.389272632,6.749226668,0.36557858,5.148632479,0.125924073,6.610996129,0.458174368,4,4,4,0.968470605,0,1,3
11.98897401,0.327721825,11.41911024,0.257387785,9.774176716,0.026925671,9.960258512,0.078570183,9.017060775,0.141523069,8,8,4,0.9122386,8,3,7
8.603623473,0.31961542,6.448618672,0.254721373,5.682818237,0.227594614,5.40545212,0.206495973,6.962886875,0.483064822,3,2,0,0.000502791,1,3,5
16.32793384,0.227426311,13.36901419,0.448998512,12.77390368,0.088417475,15.20385392,0.472137607,16.51013888,0.352154028,4,7,0,0.479156938,2,8,5
11.78259675,0.134359458,12.69318954,0.002394996,13.7521589,0.167588693,12.82765977,0.325863396,12.61638839,0.18428096,0,2,3,0.124914261,1,4,8
6.941441513,0.006960918,8.201571072,0.133664455,8.388338413,0.39374668,10.57661322,0.498259536,7.827294747,0.379920323,4,7,3,0.964501134,3,2,5
10.88330557,0.496904591,13.13101055,0.27020967,13.51589738,0.446923938,10.56433087,0.442136835,13.36666851,0.299058244,4,4,7,0.960988771,0,7,6
